A(410),B(435),C(460),D(485),E(510),F(535),G(560),H(585),R(610),I(645),S(680),J(705),U(760),V(810),W(860),K(900),L(940),T(730),pH,EC  (dS/m),OC (%),P   (kg/ha),K (kg/ha),Ca (meq/100g),Mg (meq/100g),S (ppm),Fe (ppm),Mn (ppm),Cu (ppm),Zn (ppm),B (ppm)
2429.58,1108.99,2091.93,737.33,835.14,1376.82,322.87,318.87,1305.33,163.26,332.58,51.68,76.56,237.65,305.23,60.67,38.34,84.07,6.72,0.09,1.05,26.1,444,6.14,2.32,11.21,3.08,14.1,2.23,0.84,1.22
1707.9,725.38,1974.49,670.81,835.93,1685.28,370.31,373.6,1335.77,185.56,321.29,60.57,68.5,241.96,275.96,82.78,43.83,76.5,6.04,0.17,0.33,81.99,372,5.98,0.5,12.93,47.74,37.63,3.28,6.79,1.13
1750.41,1102.02,2481.05,816.8,960.65,1741.43,430.51,437.88,1206.99,227.04,279.2,63.96,68.5,211.82,274.82,89.02,47.47,75.74,5.35,0.07,0.87,80.59,132,3.15,2.49,5.17,14.96,44.53,1.22,1.21,0.98
2546.68,1548.4,2791.56,1007.16,1128,1573.73,488.66,499.63,1338.11,261.84,358.34,77.51,76.56,229.04,314.24,98.09,54.78,84.07,6.38,0.03,0.48,33.81,221.76,3.4,1.9,11.59,6.38,10.62,1.77,0.99,0.27
3090.54,1266.42,2933.88,940.61,1109.84,2047.64,500.91,512.7,1482.11,267.19,354.14,76.67,75.75,259.18,306.36,108.3,55.69,85.59,8.58,0.04,0.69,38.19,234.08,6.6,5.2,34.1,14.08,3.56,1.56,0.4,0.77
2034.91,1303.39,2700,929.52,1074.32,1829.77,474.58,488.09,1332.26,252.47,355.16,73.28,74.95,243.68,315.37,98.09,52.95,82.56,8.6,0.13,0.57,13.14,308,16.6,5.1,17.38,19.25,2.49,1.16,0.11,0.19
3820.02,1361.08,3658.38,916.59,1207.72,1873.95,495.54,505.67,1445.82,264.07,334.63,77.51,74.14,241.96,300.73,137.78,56.6,86.35,6.85,0.11,0.64,32.76,109.53,5.9,3.1,26.49,10.32,21.49,2.6,1.67,0.97
2969.97,1820.42,3117.99,1191.93,1394.8,1584.21,567.56,570.95,1992.54,306,517.35,94.88,107.99,299.65,482.06,134.95,72.12,120.13,6.29,0.06,0.21,56.06,158.21,4.2,1.5,11.59,26.45,17.8,1.19,1.03,0.73
2644.69,995.4,2977.66,2977.66,932.24,1852.98,385.9,398.71,1297.14,212.32,269.97,66.92,66.89,224.74,298.47,134.38,50.21,78.77,7.49,0.11,0.61,37.49,133.87,4,1.2,21.52,7.75,15.7,0.72,1.64,0.89
2433.92,1042.23,2524.84,834.35,985.91,1929.35,424.06,430.85,1313.53,219.91,240.2,66.5,62.5,215.27,212.87,91.85,48.39,74.98,7.06,0.49,0.78,48.35,480.09,22.1,7.1,12,5.22,20.06,1.91,0.44,0.42
2079.14,1173.76,2638.3,892.56,1057.72,1942.08,396.65,405.24,1185.23,213.11,257.75,64.81,66.08,207.35,235.4,86.75,47.47,73.47,7.8,0.48,0.6,21.9,344.68,20,11.2,15.75,1.69,12.82,10.38,0.73,0.23
1657.6,1006.36,2520.86,835.28,1027.96,1962.29,436.42,444.91,1400.91,224.81,313.08,67.35,71.72,230.76,275.95,91.28,47.47,79.53,7.08,0.14,0.42,36.26,246.2,3.5,3.8,24.33,4.79,5.97,0.75,0.65,0.83
2251.76,1075.11,2417.36,661.57,986.7,1186.66,393.42,398.71,1000.95,207.86,248.41,58.45,58.83,168.77,229.77,85.05,42,74.23,6.94,0.2,0.88,63.94,295.68,10.16,4.21,14.07,40.54,24.8,2.7,1.24,0.7
2171.09,996.02,2379.54,636.62,948.02,1185.91,385.9,389.67,992.76,200.28,238.14,57.61,58.83,170.49,239.91,84.48,40.17,74.23,7.7,0.25,1.21,63.06,751.52,8.27,3.36,21.52,6.81,15.23,3.28,2.79,0.94
2023.64,699.47,1911.8,485.09,655.96,968.79,275.18,297.27,645.06,162.37,137.22,44.05,41.1,119.69,162.19,74.28,35.61,53.78,7.95,0.5,0.4,61.49,406.56,7.73,5.18,22.35,18.74,25.87,0.37,1.06,1.06
2325.49,1023.3,2463.14,642.16,983.54,1227.09,382.14,388.67,990.41,201.17,239.17,57.61,56.41,169.63,217.38,85.62,41.08,72.71,5.35,0.04,1,19.97,36.51,1.5,0.7,14.07,40.68,34.02,1.32,0.53,1.21
2332.76,1023.13,2389.76,638.18,950.11,1289.84,396.18,401.38,995.48,205.16,256.18,59.18,59.38,169.55,220.44,85.43,46,84.01,4.9,0.06,0.47,10.34,73.02,1.7,1.3,2.48,26.31,16.94,1.42,0.7,0.81
2125.99,970.49,2442.24,585.8,941.71,1236.07,357.41,372.6,903.78,208.31,294.6,63.11,95.09,176.52,256.8,87.89,39.26,99.22,4.98,0.18,0.77,20.15,133.87,3.5,0.8,18.21,61.7,16.28,0.94,0.6,0.77
2222.4,836.95,2393.45,577.41,921.71,1275.4,361.45,371.5,971.04,190.84,247.41,53.63,52.1,169.42,204.8,85.3,38.9,70.1,6.16,0.1,0.98,27.86,462.46,6.7,3.3,24,120.77,26.55,0.59,1.2,0.16
642.74,454.36,964.36,475.85,694.64,736.7,385.36,392.68,1254.99,187.34,213.52,68.19,51.58,140.35,167.82,53.87,36.52,63.62,6.08,0.26,1.02,22.6,438.12,10.7,2,11.59,55.84,52.61,0.43,0.96,0.45
1811.13,910.71,2142.68,648.63,1010.38,1226.34,391.27,398.21,1149.63,207.86,305.89,59.72,66.89,180.82,241.03,74.84,40.17,81.8,7.61,1.31,1.17,14.69,804,60.5,19.25,24.45,12.75,4.01,6.37,0.61,0.42
1635.04,933.63,2080.98,692.06,963.08,1379.82,407.93,414.78,1089.92,218.57,286.39,60.57,70.17,174.82,214,66.91,41.08,88.63,7.98,0.54,0.48,5.94,111.84,41.75,15.25,14.2,10.27,10.01,1.93,1.29,0.53
3102.51,1093.45,2002.6,637.71,763.83,1089.89,440.92,421.76,819.99,198.42,271.19,63.01,59.24,168.41,303.23,110.89,49.78,73.01,8.28,0.45,0.6,10,509.4,42.5,9,9.47,12.86,19.41,2.95,0.93,0.15
3298.49,1100.04,2267.62,731.08,1032.08,1198.18,445.18,442.92,927.19,217.79,216.93,61.67,60.87,164.52,213.21,114.08,55.42,85.31,8.48,0.18,0.12,5.31,106.44,74.5,11.25,3.94,15.45,4.11,2.39,0.62,0.55
3502.72,1101.92,2068.13,678.92,849.58,1198.18,445.72,446.45,785.77,226.52,282.01,58.99,60.87,171.85,306.62,112.17,50.72,76.86,8.54,0.25,0.54,5.63,590.4,41,23.75,9.47,13.7,5.63,1.77,1.97,0.3
1867.51,948.57,2160.6,688.36,1037.22,1257.78,404,412.77,1187.09,217.68,303.84,60.99,66.89,177.38,224.14,73.79,41.08,82.56,5.04,0.07,0.24,37.14,98.56,2.13,0.74,24.83,0.17,7.6,1.48,0.54,0.38
1460.7,832.99,1960.96,612.6,937.76,1158.96,370.85,374.61,1109.83,197.16,303.84,53.79,67.69,180.82,238.78,71.44,39.26,81.8,7.97,0.4,0.94,27.15,381.92,6.31,1.9,41.39,0.91,9.2,0.9,0.76,0.46
2019.3,1090.06,2331.77,692.98,1053.01,1260.03,374.61,361.55,1055.44,182.44,299.73,60.15,63.66,164.46,223.01,74.28,40.17,78.77,5.31,0.02,0.35,2.45,714.56,2.3,1.9,28.97,0.31,13.07,0.94,0.61,0.58
1613.36,912.7,1987.47,681.9,963.02,1395.54,407.4,415.28,1106.31,220.35,275.1,60.15,70.92,172.21,209.49,65.77,41.08,89.38,6.2,0.11,0.75,55.36,271.04,4.95,2.5,9.93,2.55,25.8,1.96,0.51,0.5
1412.68,929.64,2324.81,699.45,1144.57,1443.46,361.7,382.14,982.22,208.76,253.54,51.68,68.5,157.57,208.37,72.58,40.17,87.86,4.73,0.05,0.71,55.36,98.56,3.89,1.01,8.28,19.58,18.75,0.44,0.68,0.09
1577.8,876.83,2017.29,645.86,996.13,1267.52,379.45,390.67,1189.43,204.74,305.89,58.03,68.5,177.38,218.51,69.17,39.26,84.07,,,,,,,,,,,,,
1288.08,834.98,2013.31,657.87,1011.17,1185.91,362.25,378.12,1057.14,199.39,281.26,54.22,62.86,171.35,226.39,73.71,41.08,77.26,,,,,,,,,,,,,
1465.9,889.9,1990.41,649.58,1058.89,1314.73,345.9,341.45,1006.98,180.54,275.8,51.26,70.2,160.41,218.09,69.18,37.42,87.25,,,,,,,,,,,,,
1110.78,772.7,2089.9,643.89,1067.2,1357,390.79,401.26,1132.09,207.86,266.86,57.61,69.8,162.34,207.89,72.01,39.87,87.9,,,,,,,,,,,,,
1466.89,885.12,1991.12,648.89,1078.12,1310.12,346.98,339.98,1009.18,180.87,276.98,51.1,67.2,160.89,214.87,69.18,37.78,89.87,,,,,,,,,,,,,
1969.86,1055.19,2324.81,720.71,1132.73,1305.7,359.56,377.18,1175.39,200.28,241.28,55.06,64.47,167.91,204.99,80.51,39.26,81.04,6.08,0.14,0.19,43.45,271.04,13.23,4.6,13.24,125.11,40.71,2.52,2.12,0.89
1080.78,775.2,2068.04,640.32,1068.8,1355.11,391.27,401.72,1132.07,207.86,265.86,57.61,68.5,163.6,209.49,72.01,39.26,87.86,5.22,0.05,0.67,10.51,160.16,3.19,1.71,6.62,44.73,44.72,5.48,2.93,0.97
1178.79,794.13,2004.35,637.55,1037.22,1211.38,417.61,432.35,1180.07,224.37,221.72,63.11,61.25,161.88,203.86,81.65,43.82,78.77,5.96,0.13,0.21,14.72,209.44,6.6,3.52,29.8,157.45,50.18,4.34,1.52,1.01
1836.24,970.89,2314.88,687.89,1078.67,1301.31,391.13,401.98,1124.78,210.89,286.14,56.9,67.89,169.89,218.89,79.98,41.98,86.12,5.76,0.04,0.33,21.72,133.87,2.5,1.5,13.24,42.02,12.85,2.17,1.06,1.01
1761.98,909.89,2089.78,690.13,1003.56,1253.98,372.87,391.12,919.87,213.87,263.89,56.98,66.12,163.76,210.87,76.45,40.87,82.16,4.92,0.1,0.18,10.34,182.55,5.1,2.7,7.45,30.02,4.1,4.05,1.94,1.21
1906.13,973.89,2258.98,675.14,1058.13,1242.12,392.78,400.12,1160.34,207.12,293.14,60.12,65.34,175.61,231.98,72.12,40.17,80.18,5.77,0.07,1.14,37.67,206.89,7.3,2.5,16.56,19.74,36.62,2.32,0.77,1.17
2341.9,1067.23,2280.19,785.16,896.5,1629.13,369.24,1427.09,193.59,343.87,63.96,84.07,75.75,263.48,322.13,91.29,47.47,83.1,7.78,0.46,0.87,58.45,392.4,8.5,3,4.73,3.86,14.5,1.2,2.49,0.38
1906.13,973.89,2258.98,675.14,1058.13,1242.12,392.78,400.12,1160.34,207.12,293.14,60.12,65.34,175.61,231.98,80.17,40.17,80.18,5.1,0.06,0.48,75.65,152.4,4,3,21.3,45.51,16.92,1.23,0.55,0.6
1906.13,973.89,2258.98,675.14,1058.13,1242.12,392.78,400.12,1160.34,207.12,293.14,60.12,65.34,175.61,231.98,72.12,40.17,80.18,7.82,0.07,0.42,25.63,545.4,12.5,6.3,23.66,4.39,7.51,2.47,2.27,0.75
2733.17,977.47,2187.47,742.33,888.03,1723.46,375.15,367.57,1359.19,181.99,326.42,63.96,70.92,244.54,278.2,82.22,43.82,78.01,5.18,0.07,1.34,10.16,72.78,1.6,2.3,12.42,90.04,59.58,2.48,0.44,0.81
2321.14,1045.29,2187.34,725.65,832.11,1378.21,326.77,328.9,1214.99,165.87,292.16,52.98,69.45,224.98,273.13,67.12,40.76,77.89,5.18,0.07,1.34,10.16,72.78,1.6,2.3,12.42,90.04,59.58,2.48,0.44,0.81
2392.12,1097.11,2253.92,825.12,988.12,1524.19,412,408.19,1417.98,71.66,82.9,341.11,72.12,243.13,293.55,83.93,44.98,209.28,5.18,0.07,1.58,24.7,109.17,2,0.8,12.42,0.71,9.61,3.94,1.47,0.64
1436.24,256.27,1386.23,217.34,395.15,1058.34,192.25,215.18,836.17,121.34,238.16,42.18,52.19,198.19,278.77,95.76,39.12,67.12,7.65,0.14,0.51,24.7,702.24,7.3,2.5,57.93,0.7,1.46,1.17,0.42,1.05
1218.67,910.23,2016.12,754.18,864.12,1128.19,443.17,426.18,1044.18,209.18,70.18,62.23,171.98,199.23,88.17,125.15,51.98,52.9,8.18,0.14,0.27,7.53,209.44,10.4,4,42.68,1.95,0.72,1.05,0.29,0.69
2997.16,1327.98,2760.19,960.88,1126.99,1900.76,496.98,501.98,1482.98,261.19,363.98,88.78,89.1,270.19,320.19,106.88,56.19,85.13,7.95,0.11,0.21,4.73,258.72,11.7,4.6,82.93,2.51,0.51,0.42,0.13,0.75
3170.11,1270.34,3280.87,935.22,1096.13,1946.98,490.99,511.23,1197.12,278.22,73.16,82.34,234.87,298.17,127.88,135.99,54.12,65.34,6.31,0.12,0.9,5.61,200.4,13.75,7,17.91,29.44,27.23,8.29,0.71,1.02
2255.11,1222.12,2734.11,915.18,1085.17,1917.66,476.23,490.13,1183.23,252.98,314.66,77.12,72.34,241.88,306.12,101.22,54.12,76.43,6.68,0.08,1.29,4.38,331.2,19.5,3,7.68,31.67,22.84,6.16,0.42,0.67
2319.42,1285.35,2302.91,872.24,940.13,1108.05,477.27,476.54,1313.53,246.67,339.77,75.39,78.98,210.1,321,93.56,51.13,87.86,6.95,0.08,0.84,11.39,83.16,28.25,6.25,11.94,45.31,24.38,10.01,1.58,0.6
3126.76,1255.22,3088.12,929.12,1067.22,1959.1,468.12,476.9,1431.76,246.23,356.76,72.12,77.16,252.17,303.12,108.67,52.99,84.09,8.4,0.19,0.42,5.78,748.2,62.75,7.75,11.94,18.56,15.04,2.45,1.42,0.43
3817.12,1412.87,3220.19,899.12,1010.22,1876.22,487.11,489.23,1365.12,74.87,85.12,73.14,312.22,120.12,51.1,34.14,23.18,261.14,6.68,0.26,1.2,2.98,236.4,25.5,2.75,11.94,38.95,22.12,7.6,0.39,0.82
1951.64,959.53,2726.87,666.19,905.4,1352.12,323.55,333.93,872.17,183.33,224.8,52.52,53.99,166.18,220.76,85.05,39.26,68.17,8.85,0.13,0.98,67.44,172.48,24.6,5.17,7.45,2.1,5.39,0.86,0.32,0.73
1614.1,930.56,2548.76,580.26,871.45,1223.34,375.15,380.63,838.22,186.45,239.93,53.79,55.61,159.3,233.15,84.48,39.26,69.68,8.42,0.2,0.27,77.08,283.36,5.36,4.54,28.12,4.2,5.35,0.59,0.95,0.6
1841.61,872.83,2732.82,647.33,880,1365.5,375.15,384.15,1029.05,194.93,256.62,55.06,55.61,179.96,225.26,85.05,38.34,68.93,5.78,0.07,0.77,78.83,147.84,5.04,2.06,20.02,19.44,56.1,2.14,0.74,0.56
1623.77,924.66,2561.67,647.71,923.55,1251.79,378.37,387.37,1018.51,197.16,253.54,55.91,57.22,170.49,232.02,82.78,39.26,71.2,6.56,0.26,0.44,55.01,219.06,3.3,2.9,22.41,14.23,10.56,1.11,1.52,0.92
1942.1,1071.13,2585.55,675.43,991.44,1244.31,356.6,373.6,842.91,196.27,218.64,52.52,56.41,161.02,235.4,82.22,40.17,71.2,6.77,0.6,0.22,26.8,316.42,6.5,2.9,43.1,2.08,28.91,1.98,0.69,0.3
2367.74,750.18,2298.47,569.33,903.82,1326.66,356.87,383.64,874.51,205.63,200.16,55.06,53.19,164.46,212.87,87.89,40.17,71.95,7.17,0.4,1.16,39.42,328.59,9.3,3.3,13.79,5.86,47.3,1.46,1.1,0.51
1077.56,643.68,2040.18,494.33,836.72,1117.78,336.45,351,952.95,183.78,233.01,51.68,56.41,165.32,230.89,82.78,36.52,72.71,9.29,0.27,0.51,14.89,146.04,6,5.3,19.87,4.24,5.54,0.2,1.43,1.34
1990.68,1101.02,2546.74,661.57,982.75,1212.11,358.49,344.98,833.54,168.61,224.8,54.64,58.02,153.27,226.39,81.08,39.26,73.47,7.07,0.17,0.39,40.12,121.7,4,2,19.87,14.06,10.23,0.51,1.89,0.49
1825,809.08,2737.82,632,916.45,1426.24,368.7,381.13,1012.66,194.48,250.46,54.64,53.99,175.66,199.36,87.32,38.34,69.68,9.39,0.75,0.6,5.78,219.06,11.3,2,16.56,57.59,17.27,0.92,1.34,0.73
2357.59,1087.07,2431.29,631.08,921.18,1132.75,353.11,345.98,977.54,176.64,224.8,56.76,57.22,171.35,239.91,84.48,39.26,74.23,9.08,0.26,0.48,9.69,376.92,37,9.5,30.76,4.29,4.71,1.32,0.8,0.84
1895.26,1026.29,2559.68,666.19,1002.49,1254.79,384.28,393.69,1011.49,202.06,250.46,57.18,58.02,167.05,223.01,82.78,41.08,74.23,8.9,0.17,0.42,33.45,115.8,13.5,8.3,18.14,13.11,3.05,2.14,0.69,0.77
2497.24,974.48,2787.58,607.98,88.03,1358.85,368.24,384.14,827.69,194.48,236.09,53.37,53.99,196,186,156,44,68.17,6.37,0.1,0.69,5.31,345.6,6.8,2.5,17.35,27,65.14,2.2,0.59,0.43
1469.37,693.49,2174.53,522.97,713.58,1113.29,345.05,366.57,771.49,185.56,187.85,49.13,44.32,151.55,192.6,85.62,38.24,55.29,6.36,0.12,0.75,17.34,221.76,8.16,2.13,17.38,10.06,11.27,1.65,1.06,0.83
2518.05,1016.33,2604.46,647.54,907.13,952.95,343.51,358.03,952.95,187.24,204.27,54.22,51.58,159.3,176.83,82.78,38.34,67.41,7.77,0.06,1.08,27.5,221.76,5.3,2.3,10.76,0.6,5.14,1.28,0.43,0.6
2850.27,1032.27,2887.1,685.59,896.71,1426.98,376.22,382.14,1009.15,196.71,251.49,56.76,54.8,176.52,208.37,86.18,39.26,67.41,8.16,0.25,1.05,21.9,147.84,6.5,6,30.63,9.18,8.47,1.56,2.04,0.99
1813.73,1073.12,2194.44,767.83,880.16,1182.91,421.37,427.82,1452.82,221.69,353.11,69.89,77.36,221.29,322.12,86.75,49.3,84.43,6.99,0.04,0.09,39.77,320.32,4,3.7,8.28,3.51,4.76,0.39,0.42,0.85
2066.15,1039.24,2935.87,796.47,953.55,1828.28,367.63,385.3,1135.58,205.18,228.91,58.88,58.83,198.91,192.8,95.27,47.47,71.71,6.71,0.28,1.095,13.31,300,4.4,3.2,6.9,18.3,21.44,2.51,1.54,0.36
3276.17,1314.98,2845.11,945.18,1093.22,2041.22,504.11,514.87,1481.22,272.22,362.11,85.12,86.12,263.14,314.22,111.22,55,91.11,5.09,0.05,1.152,16.64,204,1.8,1,6.9,57.32,76.3,1.63,0.64,0.51
2156.98,1132.98,2781,900.11,1077.14,2023.12,430.11,431.18,1480.11,30.11,356.77,80.17,81.12,255.11,276.88,102.33,52.99,87.11,8.69,0.31,1.362,9.46,264,17.1,7,17.24,8.2,13.45,1.07,0.29,0.43
2028.88,1052.34,2456.11,772.19,882.19,1799.22,432.11,444.99,1334.98,243.88,331.8,78.66,77.19,243.88,312.11,100.77,56.11,82.13,8.53,0.19,0.42,8.75,450,20.5,11.8,20.51,3.07,2.29,1.47,1.48,0.43
2477.29,1151.84,3420.53,887.02,1184.83,1867.21,431.58,446.41,1411.87,231.5,340.79,69.46,72.53,240.24,290.59,117.37,50.21,89.33,8.09,0.17,0.51,36.26,470.4,7.8,4.3,24.45,2.22,2.34,1.24,1.23,0.6
2754.12,1221.89,3020.87,912.87,1090.21,2086.11,483.21,510.12,1445.98,256.17,356.12,80.19,80.11,252.19,317.87,114.12,56.87,91.88,8.46,0.25,0.63,15,586.8,43.5,3,18.14,3.2,3.51,1.97,0.64,0.68
2392.28,1196.67,2497.97,848.21,931.46,1772.13,426.74,438.88,1380.25,229.27,317.18,69.89,70.92,231.63,289.46,94.12,51.13,79.53,8.55,1.17,0.96,6.25,777,26.3,16.8,30.76,5.14,5.28,2.92,1.02,0.77
2026.24,1293.33,3540.95,971.1,1172.2,2237.8,492.31,509.68,1466.89,267.19,354.14,76.24,75.75,245.4,291.72,117.37,54.78,85.59,6.93,0.09,0.63,30.95,334.8,8.5,2.8,9.47,10.47,10.1,1.38,0.67,0.48
2031.96,1231.86,3542.81,955.45,1181.25,2241.63,512.96,511.96,1472.96,271.96,361.45,81.96,76.56,251.96,312.56,110.96,51.96,95,8.47,0.18,0.48,7.88,771.6,53,5,15.35,4.81,1.27,2.57,1.76,0.81
2038.38,1082.09,2782.6,860.22,1046.69,2046.85,454.23,463.99,1468.06,239.43,358.24,71.16,75.75,243.68,298.47,99.79,50.21,84.07,8.02,2.23,0.24,45.37,279.91,14.5,5,26.49,27.39,4.18,0.67,1.91,0.81
2181.5,1110.98,2613.42,859.3,1041.17,2034.91,456.3,464.99,1473.91,241.32,360.3,72.56,76.56,242.82,301.85,95.82,49.3,84.83,8.72,0.15,0.6,14.19,231.23,8.7,3.5,19.04,2.92,4.65,0.47,0.85,0.49
2261.3,1001.38,3147.83,823.26,1107.47,1893.41,449.32,461.48,1448.16,237.3,356.19,69.89,74.14,249.71,307.48,112.27,50.21,88.62,8.78,0.23,0.57,57.46,438.12,30.7,3,24.83,4.23,12.64,0.65,0.44,0.24
2098.23,1235.53,2688.06,893.49,1060.9,1964.54,411.16,399.71,1322.89,203.85,353.11,64.81,74.95,233.35,308.61,91.85,46.56,81.8,8.61,0.24,1.05,14.89,766.2,24,4,19.62,1.99,8.52,4.41,3.56,0.93
2834.65,1223.58,3337.93,910.12,1129.58,2001.97,468.13,475.04,1470.4,243.99,362.35,72.85,75.75,254.87,314.24,108.86,50.21,87.86,9.01,0.15,0.36,4.91,396,40,7.3,11.09,7.01,2.09,1.79,0.43,0.73
2190.18,1042.23,2995.58,732.71,927.5,1910.63,464.37,466.5,1382.6,232.84,355.16,70.74,73.33,254.87,318.75,108.3,50.21,82.56,7,0.12,0.45,14.01,654.48,11.7,4.3,24.74,15.36,18.4,3.31,1.3,0.6
2098.23,1235.53,2688.06,893.49,1060.9,1964.54,411.16,399.71,1322.89,203.85,353.11,64.81,74.95,233.35,308.61,91.85,46.56,81.8,6.03,0.09,0.78,4.38,206.04,5.8,1.4,3.41,81.94,20.24,4.19,1.82,0.55
2348.66,921.67,2785,775.22,982.75,1876.94,426.21,430.85,1350.99,218.12,292.55,64.81,67.69,236.79,272.57,103.19,46.56,78.01,6.06,0.11,0.27,13.84,266.64,5.9,2.3,14.5,40.21,24.58,3.54,0.66,0.95
1987.21,736.34,1883.93,428.73,717.53,945.58,244.01,244.55,579.5,124.9,142.68,34.73,37.88,114.52,125.02,60.1,27.39,50.75,8.2,0.23,0.84,26.8,219.06,5.3,3,27.32,19.4,3.47,2.44,0.5,0.32
2387.94,791.14,2244.2,510.96,782.26,1128.26,278.41,289.24,695.91,147.2,152.95,42.78,39.49,130.88,126.15,74.28,32.87,55.29,7.67,0.04,0.93,26.1,450.29,3.2,1.6,9.93,37.94,10.6,1.46,0.64,1.17
3276.17,1314.98,2845.11,945.18,1093.22,2041.22,504.11,514.87,1481.22,272.22,362.11,85.12,86.12,263.14,314.22,111.22,55,91.11,5.36,0.06,0.78,19.8,316.42,1.5,0.8,19.04,41.24,22.12,6.28,0.49,0.67
2501.57,728.37,2289.98,556.23,797.25,1235.32,350.96,354.02,916.66,178.42,178.61,52.52,44.32,157.57,148.67,82.78,36.52,61.35,5.04,0.05,0.27,4.91,97.36,0.9,0.7,8.28,13.26,13.39,7.07,0.64,0.51
2374.07,989.42,2382.53,567,918.03,1189.65,320.86,317.86,821.83,160.14,172.45,49.13,45.93,145.52,165.57,76.55,34.69,64.38,4.93,0.06,0.78,27.15,304.25,2.1,1.4,17.38,39.19,24.58,1.24,0.13,0.45
1037.41,590.886,2187.47,445.36,765.68,1087.08,280.02,268.65,655.59,128.91,141.65,40.24,37.88,122.27,126.15,67.47,27.39,52.26,8.2,0.59,0.87,8.75,346.2,15.8,8.5,4.73,0.99,6.8,2,1.78,0.05
1881.36,877.83,1973.5,546.07,841.46,994.25,361.71,362.05,934.22,181.1,199.14,53.79,52.38,152.41,201.61,73.14,37.43,68.93,8.54,0.12,0.36,10.34,506.4,,25.8,14.6,4.16,3.25,1.28,0.27,0.73
2247.43,833.99,2195.43,523.9,786.99,1074.36,324.63,324.89,855.78,161.47,200.16,48.29,49.96,156.71,190.35,77.11,34.69,66.65,7.68,0.32,0.6,31.71,582,,15,8.6,6.27,5.39,1.27,0.73,0.26
2374.07,989.42,2382.53,567,918.03,1189.65,320.86,317.36,820.66,159.69,163.21,49.13,45.93,142.94,165.57,76.55,34.69,64.38,8.27,0.16,0.36,8.58,396,,4,1.9,1.18,1.4,1,0.75,0.37
2318.55,821.03,2096.9,507.26,781.47,1070.61,306.35,298.28,742.23,150.77,165.26,46.59,45.13,142.94,161.06,74.84,33.78,62.11,9.41,0.42,0.21,8.75,718.2,33.5,14.3,11.04,3.7,16.56,2.09,1.48,0.63
3289.17,1234.54,3234.43,873.16,1112.21,1742.18,486.4,491.61,1450.5,254.7,353.11,76.67,74.95,243.68,324.38,119.64,55.69,89.38,8.54,0.07,0.36,19.38,217.8,6.8,5.8,48.11,1.84,7.29,1.82,1.31,0.15
,,,,,,,,,,,,,,,,,,5.6,0.09,0.69,22.42,197.12,5.81,1.63,7.45,41.17,48.71,2.47,2.65,0.97
